path,sha256,bytes,verification
results/ootang_bplus_v1_1/20260910_implementation/artifact_manifest.json,8d7e58d7d452dace303815875853d3638975d474edf47b453558c595c72fbf90,48669,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/reference_provenance.json,66238e7b28e84415bb1742e73c412d57ff1c4d742dc9d03f4ef8d75beb126db9,2931,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/frozen_reference.npz,aef7298c605b901cf06fc14636488d7bbfccf96d50d9f084ef3226ba62589031,424324,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/selection.json,93c1bd9f72bdce10eec08deca4af45a67a0a985af463af06229334d57b914c8c,4959,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/metrics_final.csv,0875c702eb69316f670e35a087290ebea383845968f581bba705aedcd212d14a,152941,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/predictions_final.csv,dd33c9c434a19db80a048843db1055c74bd796a523e0ff32c0d85c5aba6c3795,10276404,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/source_snapshot/code/physics_guided/probability.py,14ad05a97f74b6bb5e1ad0c95daf261822a480add68f81f3dc1cabf8095cc0a9,2673,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/final/M1/selection.json,0834249e97c9b87526ae7b2144275a2a945f09cd505cc23cd8a15ae6a4f0701d,223,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/final/M1/selected_predictions.npz,74784ba35aa11b3355a7af003e91cff96648a0b638f0c2388b8ec70015580394,125477,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/final/M2/selection.json,e94384ceac4e9931a573df8dc96877f90287166579a8bb4232a92ba419c191a2,223,git byte equality
results/ootang_bplus_v1_1/20260910_implementation/final/M2/selected_predictions.npz,f9d74d2ca4561506338850bfcf74b5512c3d94f62913ae4e7b386e6f624664fa,127925,git byte equality
data/monitoring_data.csv,ee63480ad9b8065dea359d49873182b1554013f910bec1c6988c0b152bede118,341484,git byte equality
section2d_v4.zip,57f3e7c68f004a47875c59ee93d38c384900b5263f111341fdd4aee36fdcc966,47756740,git byte equality
section2d_v4.zip!section2d_v4/work/delivery_final/outang_repro/work/monitoring.csv,5042ae125af6f9f40a374287cc8d573c3b422af2c219a1818b18298675ba331a,185876,frozen archive and provenance hash
section2d_v4.zip!section2d_v4/work/delivery_final/outang_repro/results/geometry_ground_interpretation.csv,666740a0dd45869d17ca11c8dfdbcfa3638066e9a8e336830c71baaa2d91405e,252,frozen archive and provenance hash
section2d_v4.zip!section2d_v4/work/delivery_final/outang_repro/results/geometry_O3_interpretation.csv,53e72c3431c9b1aa8bbe8af3fd0757974f75a59a1fa68f99e268919fb3d21849,98,frozen archive and provenance hash
